qualité du sommeil;temps au lit (secondes);marches;rythme cardiaque (bpm)
;;;
73%;28810.2;4746.0;0.0
86%;30461.5;4007.0;0.0
77%;25327.6;6578.0;0.0
78%;25698.4;4913.0;0.0
72%;26278.2;4020.0;0.0
73%;27705.2;5133.0;0.0
78%;26488.8;4927.0;0.0
84%;26819.9;6637.0;0.0
88%;26304.2;4298.0;0.0
71%;28708.4;4741.0;0.0
73%;26417.5;6110.0;0.0
74%;25882.0;3999.0;0.0
75%;25422.7;5811.0;0.0
92%;27976.8;5256.0;0.0
73%;29627.1;5286.0;0.0
85%;25888.3;4188.0;0.0
97%;30908.4;11111.0;0.0
75%;27427.0;11651.0;0.0
84%;26737.4;7521.0;0.0
100%;32414.1;7373.0;0.0
75%;25941.1;703.0;0.0
87%;33543.0;7657.0;0.0
81%;29015.9;3240.0;0.0
77%;25974.2;7252.0;0.0
76%;29884.8;6679.0;0.0
87%;27443.1;1095.0;0.0
85%;28172.3;5268.0;0.0
90%;29209.3;5385.0;0.0
68%;25371.4;6441.0;0.0
86%;27100.1;10110.0;0.0
88%;36709.5;1177.0;0.0
66%;29258.1;9383.0;0.0
65%;25411.6;4934.0;0.0
86%;29327.3;10232.0;0.0
72%;22622.4;12379.0;0.0
69%;22515.2;7004.0;0.0
69%;30790.3;497.0;0.0
62%;27808.7;7203.0;0.0
68%;26854.1;4547.0;0.0
71%;27090.8;3733.0;0.0
87%;29313.2;7485.0;0.0
68%;21278.6;6540.0;0.0
65%;28013.7;20781.0;0.0
71%;23576.4;2493.0;0.0
87%;30402.3;1817.0;0.0
94%;28710.4;9034.0;0.0
83%;29974.9;4083.0;0.0
99%;28935.2;10803.0;0.0
53%;20426.8;5241.0;0.0
58%;29548.9;7143.0;0.0
78%;28106.8;4203.0;0.0
86%;28423.8;603.0;0.0
88%;28181.0;1784.0;0.0
72%;25895.5;10156.0;0.0
84%;30902.0;4257.0;0.0
54%;27499.4;4041.0;0.0
92%;27262.4;4935.0;0.0
66%;23285.4;3285.0;0.0
87%;30343.5;8026.0;0.0
72%;25813.0;8556.0;0.0
84%;25696.6;5046.0;0.0
80%;27628.7;241.0;0.0
100%;29844.2;4256.0;0.0
89%;29370.5;6618.0;0.0
82%;25807.0;2169.0;0.0
75%;25740.3;7872.0;0.0
78%;24276.4;6248.0;0.0
80%;27940.4;5069.0;0.0
100%;35417.0;3889.0;0.0
94%;29313.7;2217.0;0.0
81%;31639.8;22366.0;0.0
86%;30158.1;4028.0;0.0
100%;30144.7;5072.0;0.0
77%;22933.3;10122.0;0.0
77%;23103.8;9566.0;0.0
100%;31328.8;5519.0;0.0
73%;26617.4;4262.0;0.0
71%;24037.7;3865.0;0.0
72%;25744.7;3837.0;0.0
77%;25999.7;4237.0;0.0
86%;27955.7;5012.0;0.0
94%;27774.0;2281.0;0.0
100%;33594.3;2764.0;0.0
94%;27915.1;10333.0;0.0
95%;29254.5;4822.0;0.0
94%;26706.1;5267.0;0.0
80%;26354.0;6322.0;0.0
82%;26826.9;4289.0;0.0
94%;30852.8;531.0;0.0
73%;26162.9;6333.0;0.0
76%;27404.8;4801.0;0.0
75%;26928.2;4366.0;0.0
93%;30100.7;5200.0;0.0
94%;29993.9;5364.0;0.0
97%;29160.9;2830.0;0.0
74%;25111.7;7118.0;0.0
79%;24737.6;2779.0;0.0
82%;27870.1;192.0;0.0
90%;30984.1;4439.0;0.0
80%;25990.2;3272.0;0.0
76%;26835.6;949.0;0.0
90%;28578.9;8733.0;0.0
77%;24041.5;1184.0;0.0
87%;27184.4;2559.0;0.0
80%;26259.8;1710.0;0.0
77%;27377.2;5126.0;0.0
75%;28827.4;2746.0;0.0
87%;27851.0;2124.0;0.0
86%;28493.1;1626.0;0.0
70%;25074.0;2765.0;0.0
75%;21074.6;2435.0;0.0
75%;25815.2;3057.0;0.0
59%;24721.1;8483.0;0.0
67%;25671.1;2745.0;0.0
62%;24220.1;4497.0;0.0
72%;26408.2;4745.0;0.0
82%;26934.7;3973.0;0.0
92%;30859.9;2370.0;0.0
85%;32477.8;4003.0;0.0
78%;25201.0;6853.0;0.0
49%;27716.2;2263.0;0.0
72%;25767.1;2394.0;0.0
88%;29120.9;2404.0;0.0
88%;29341.1;3922.0;0.0
70%;38656.7;5140.0;0.0
64%;24303.4;7430.0;0.0
68%;28849.8;3814.0;0.0
81%;28506.4;2604.0;0.0
70%;28453.8;1606.0;0.0
80%;32187.9;946.0;0.0
82%;28014.3;3283.0;0.0
77%;34317.3;4527.0;0.0
57%;28003.1;6107.0;0.0
73%;26342.1;3060.0;0.0
83%;27131.6;3991.0;0.0
92%;32681.6;3816.0;0.0
92%;31685.9;2368.0;0.0
78%;33709.4;7632.0;0.0
75%;26853.2;7076.0;0.0
75%;27029.4;3601.0;0.0
78%;27643.3;3832.0;0.0
91%;25538.1;5259.0;0.0
56%;24810.5;3551.0;0.0
75%;30034.6;5003.0;0.0
86%;28458.4;3939.0;0.0
100%;30409.7;3301.0;0.0
87%;31181.5;3352.0;0.0
96%;27748.7;7011.0;0.0
88%;27801.4;2708.0;0.0
95%;31266.4;4046.0;0.0
68%;25875.5;3140.0;0.0
94%;31301.9;3381.0;0.0
100%;33401.2;3453.0;0.0
93%;29016.1;6132.0;0.0
100%;28093.2;7488.0;0.0
84%;29672.6;1968.0;0.0
80%;25587.1;2662.0;0.0
100%;35584.8;4203.0;0.0
83%;27213.8;4436.0;0.0
86%;25970.0;4416.0;0.0
92%;27984.5;3680.0;0.0
84%;25816.8;4091.0;0.0
100%;32407.6;2122.0;0.0
99%;28991.7;4100.0;0.0
100%;33245.2;14631.0;0.0
100%;33283.0;166.0;0.0
68%;25769.4;2646.0;0.0
100%;30190.1;7571.0;0.0
80%;25467.7;6955.0;0.0
94%;29486.7;5631.0;0.0
66%;29274.3;6949.0;0.0
80%;31615.2;220.0;0.0
87%;37530.3;7927.0;0.0
89%;28851.3;6381.0;0.0
83%;25567.6;2040.0;0.0
70%;24919.3;2439.0;0.0
76%;27036.0;3000.0;0.0
100%;30169.5;9082.0;0.0
97%;31186.8;1418.0;0.0
79%;26100.5;1522.0;0.0
78%;26190.4;6994.0;0.0
81%;27094.2;5266.0;0.0
85%;25817.5;5406.0;0.0
95%;29547.3;3498.0;0.0
94%;43094.3;581.0;0.0
88%;37451.1;954.0;0.0
82%;35395.4;1660.0;0.0
73%;32108.3;2938.0;0.0
80%;30356.8;363.0;0.0
85%;25688.2;1595.0;0.0
100%;32238.4;6042.0;0.0
82%;28931.6;1387.0;0.0
78%;28459.7;1191.0;0.0
73%;29922.1;3622.0;0.0
79%;26335.4;4078.0;0.0
35%;27113.0;190.0;0.0
81%;35485.7;3487.0;0.0
60%;24023.6;2484.0;0.0
79%;28738.2;5285.0;0.0
68%;26012.6;6538.0;0.0
68%;25069.2;4938.0;0.0
61%;25999.5;4245.0;0.0
75%;26272.8;9453.0;0.0
70%;26881.2;6210.0;0.0
75%;27378.0;6315.0;0.0
72%;31714.2;5737.0;0.0
67%;27672.6;9200.0;0.0
73%;25945.1;2078.0;0.0
75%;27672.7;4038.0;0.0
85%;27473.7;5873.0;0.0
67%;31730.3;4160.0;0.0
82%;26566.7;3932.0;0.0
75%;31635.8;2816.0;0.0
79%;24861.1;81.0;0.0
87%;29214.8;4925.0;0.0
86%;29146.7;4718.0;0.0
79%;28625.2;4740.0;0.0
78%;28639.9;5180.0;0.0
72%;24268.2;3418.0;0.0
80%;26526.1;4615.0;0.0
84%;28185.4;5616.0;0.0
68%;28156.9;1392.0;0.0
74%;23695.2;5171.0;0.0
96%;31750.0;4452.0;0.0
100%;33548.6;7169.0;0.0
78%;26026.3;369.0;0.0
88%;31179.5;3692.0;0.0
94%;29258.0;5252.0;0.0
69%;24837.0;2030.0;0.0
61%;36899.6;960.0;0.0
68%;28889.8;20566.0;0.0
78%;28660.8;2091.0;0.0
74%;23297.3;1792.0;0.0
72%;22817.1;3982.0;0.0
78%;26653.6;10504.0;0.0
77%;29503.9;2578.0;0.0
76%;31632.1;1520.0;0.0
74%;25807.8;7060.0;0.0
62%;24247.3;1528.0;0.0
80%;27000.0;5043.0;0.0
83%;29528.3;4687.0;0.0
89%;31594.7;5680.0;0.0
84%;28440.0;7548.0;0.0
68%;24484.2;5002.0;0.0
82%;27571.3;5740.0;0.0
76%;25929.6;2062.0;0.0
96%;30464.1;3438.0;0.0
71%;27345.4;578.0;0.0
67%;28852.5;1847.0;0.0
67%;24541.4;3349.0;0.0
78%;27018.3;3867.0;0.0
67%;27447.2;63.0;0.0
88%;28078.8;5426.0;0.0
61%;23184.3;857.0;0.0
84%;29468.7;4155.0;0.0
96%;31244.7;2100.0;0.0
98%;30183.6;290.0;0.0
92%;31386.2;593.0;0.0
96%;29018.0;5383.0;0.0
92%;31211.7;295.0;0.0
87%;28770.5;1156.0;0.0
82%;26786.5;3225.0;0.0
92%;31260.3;290.0;0.0
99%;30347.6;189.0;0.0
75%;26751.5;87.0;0.0
80%;27175.0;93.0;0.0
86%;28018.5;255.0;0.0
99%;32119.1;3079.0;0.0
85%;28064.2;4587.0;0.0
89%;27112.7;249.0;0.0
83%;26042.1;2748.0;0.0
84%;27230.4;1555.0;0.0
78%;26822.4;1721.0;0.0
86%;28499.6;2240.0;0.0
92%;27713.1;2897.0;0.0
100%;33394.3;2020.0;0.0
76%;27026.6;999.0;0.0
86%;28101.1;7636.0;0.0
75%;24977.4;7041.0;0.0
88%;27173.7;2711.0;0.0
100%;34178.3;1073.0;0.0
91%;30340.7;10147.0;0.0
100%;33387.4;4115.0;0.0
96%;31119.3;4154.0;0.0
86%;29464.7;14610.0;0.0
64%;31453.1;2949.0;0.0
99%;34942.8;2846.0;0.0
81%;32828.5;2690.0;0.0
94%;33839.6;4228.0;0.0
88%;30104.0;4325.0;0.0
76%;28148.8;2830.0;0.0
82%;29710.4;1593.0;0.0
81%;29559.5;2286.0;0.0
81%;27503.3;2759.0;0.0
89%;35689.3;234.0;0.0
97%;31387.6;2502.0;0.0
93%;31807.4;929.0;0.0
88%;28465.6;1777.0;0.0
74%;32022.7;1995.0;0.0
84%;25874.8;6643.0;0.0
66%;25745.8;2317.0;0.0
68%;26795.5;2390.0;0.0
61%;24623.2;1690.0;0.0
77%;33191.7;1018.0;0.0
99%;29269.4;972.0;0.0
89%;24935.1;2153.0;0.0
77%;25972.8;51.0;0.0
82%;27820.9;7553.0;0.0
97%;34205.7;5008.0;0.0
90%;29349.3;6556.0;0.0
73%;25739.2;7549.0;0.0
74%;28890.4;3965.0;0.0
62%;26504.0;2382.0;0.0
76%;26272.3;3387.0;0.0
100%;30068.0;3905.0;0.0
89%;29765.1;5630.0;0.0
80%;34655.4;3666.0;0.0
67%;32280.7;4404.0;0.0
91%;32446.5;3731.0;0.0
55%;35312.4;6065.0;0.0
61%;30882.7;2826.0;0.0
38%;29303.5;8467.0;0.0
71%;27067.7;110.0;0.0
94%;32605.7;3056.0;0.0
72%;26365.2;5299.0;0.0
90%;31947.9;1829.0;0.0
96%;30088.5;2194.0;0.0
83%;31105.4;13172.0;0.0
89%;28178.9;11414.0;0.0
50%;26875.1;904.0;0.0
62%;26318.8;3917.0;0.0
100%;32196.7;4670.0;0.0
48%;28186.6;254.0;0.0
94%;30822.6;1448.0;0.0
91%;33206.1;4560.0;0.0
59%;25864.3;407.0;0.0
34%;28971.6;9774.0;0.0
70%;26249.6;159.0;0.0
38%;27155.9;5905.0;0.0
71%;28698.0;7253.0;0.0
100%;32514.9;4418.0;0.0
39%;25770.2;1149.0;0.0
82%;24244.0;2485.0;0.0
56%;23081.4;5992.0;0.0
71%;26252.2;143.0;0.0
89%;29114.0;5921.0;0.0
98%;33627.9;7596.0;0.0
78%;23414.4;4657.0;0.0
80%;25005.7;1896.0;0.0
94%;30882.5;969.0;0.0
69%;28899.5;1780.0;0.0
75%;23505.0;3073.0;0.0
100%;33713.5;4850.0;0.0
95%;34182.8;4077.0;0.0
57%;23564.2;6141.0;0.0
68%;24240.4;5095.0;0.0
91%;31119.0;1645.0;0.0
100%;29260.2;6452.0;0.0
68%;26656.4;2302.0;0.0
92%;29790.2;3122.0;0.0
97%;29915.4;20015.0;0.0
94%;31155.0;9296.0;0.0
53%;26223.3;7452.0;0.0
65%;25879.9;9246.0;0.0
77%;27477.1;7512.0;0.0
67%;26548.3;10612.0;0.0
92%;29498.2;10151.0;0.0
77%;29833.0;275.0;0.0
100%;30964.5;4071.0;0.0
68%;23497.0;94.0;0.0
91%;27888.1;6963.0;0.0
78%;28909.9;9780.0;0.0
65%;27368.1;5918.0;0.0
69%;26899.9;9584.0;0.0
88%;28563.1;4664.0;0.0
84%;28412.4;5487.0;0.0
80%;28615.6;396.0;0.0
73%;25906.8;4830.0;0.0
87%;31758.1;966.0;0.0
77%;30517.1;5456.0;0.0
65%;23895.3;9737.0;0.0
7%;1852.8;9737.0;0.0
17%;4664.4;9737.0;0.0
69%;24647.9;2406.0;0.0
85%;26524.6;4290.0;0.0
68%;24708.3;8801.0;0.0
26%;8050.3;8801.0;0.0
80%;26239.7;1897.0;0.0
87%;26338.4;1870.0;0.0
79%;24341.1;4018.0;0.0
100%;35634.9;6266.0;0.0
82%;25424.1;10618.0;0.0
71%;26344.1;5139.0;0.0
84%;25359.5;1910.0;0.0
67%;25524.1;7679.0;0.0
75%;27133.5;3006.0;0.0
75%;32428.3;10778.0;0.0
60%;26065.0;2487.0;0.0
61%;25258.9;2212.0;0.0
84%;27139.3;1767.0;0.0
62%;27844.1;4358.0;0.0
90%;29534.6;166.0;0.0
100%;32367.0;4424.0;0.0
75%;27016.3;3810.0;0.0
59%;25405.3;6718.0;0.0
78%;26780.1;166.0;0.0
70%;23444.1;3002.0;0.0
74%;25681.0;2041.0;0.0
46%;27999.2;355.0;0.0
75%;27915.6;4170.0;0.0
70%;26669.6;40.0;0.0
55%;25803.2;961.0;0.0
68%;24891.1;2635.0;0.0
67%;28627.1;1247.0;0.0
86%;26090.5;1478.0;0.0
87%;30811.6;1846.0;0.0
56%;28180.2;8061.0;0.0
85%;27324.3;7376.0;0.0
53%;24354.9;190.0;0.0
65%;23188.6;926.0;0.0
80%;24480.1;326.0;0.0
77%;30614.9;3861.0;0.0
76%;25627.5;3619.0;0.0
96%;33287.5;2782.0;0.0
56%;29631.4;5380.0;0.0
91%;32489.5;7271.0;0.0
74%;29194.6;8316.0;0.0
72%;27505.2;29359.0;0.0
83%;29161.6;15376.0;0.0
93%;29059.4;5640.0;0.0
92%;29543.7;16810.0;0.0
61%;29837.5;500.0;0.0
86%;29477.0;2524.0;0.0
82%;27352.3;2191.0;0.0
84%;32768.9;5679.0;0.0
81%;26358.7;10959.0;0.0
64%;30042.2;11769.0;0.0
72%;25766.3;8921.0;0.0
85%;27144.9;2440.0;0.0
82%;28218.5;1551.0;0.0
77%;28947.2;3166.0;0.0
96%;30369.9;6.0;0.0
86%;29042.8;3424.0;0.0
81%;26378.5;3312.0;0.0
69%;26209.1;3864.0;0.0
77%;25382.2;1470.0;0.0
73%;27799.9;1395.0;0.0
76%;24525.4;1311.0;0.0
84%;27586.5;1341.0;0.0
79%;27791.5;2346.0;0.0
66%;25692.4;8549.0;0.0
65%;30354.0;16513.0;0.0
67%;29426.6;740.0;0.0
79%;25577.2;4489.0;0.0
81%;29340.2;12532.0;0.0
91%;28642.4;8078.0;0.0
77%;35109.7;9783.0;0.0
91%;28447.8;6880.0;0.0
