qualit√© du sommeil;temps au lit (secondes);marches;rythme cardiaque (bpm)
69%;24984.4;11938.0;0.0
70%;27157.5;5681.0;0.0
69%;25794.1;7498.0;0.0
89%;33035.3;5421.0;0.0
82%;30746.8;963.0;0.0
85%;32845.1;3505.0;0.0
82%;28062.2;19973.0;0.0
69%;24881.4;10154.0;0.0
94%;30322.6;0.0;0.0
94%;29424.4;3914.0;0.0
84%;26327.4;3087.0;0.0
75%;28877.6;4108.0;0.0
78%;25772.0;10543.0;0.0
92%;29141.9;12025.0;0.0
61%;26865.2;2342.0;0.0
74%;27275.1;10190.0;0.0
83%;31733.4;13108.0;0.0
79%;24008.6;7061.0;0.0
84%;27895.9;12663.0;0.0
97%;32407.0;13661.0;0.0
75%;27881.5;8573.0;0.0
57%;23847.8;7366.0;0.0
83%;33696.4;9077.0;0.0
97%;33488.5;505.0;0.0
89%;32008.4;1538.0;0.0
81%;28063.1;9335.0;0.0
97%;32817.5;11490.0;0.0
68%;25327.0;7385.0;0.0
89%;31547.8;7949.0;0.0
70%;29769.8;3949.0;0.0
61%;29944.0;2106.0;0.0
91%;32113.5;9604.0;0.0
89%;31335.8;9941.0;0.0
76%;31380.6;282.0;0.0
79%;26044.7;8294.0;0.0
70%;25424.7;8288.0;0.0
76%;27750.8;17101.0;0.0
84%;28692.3;1485.0;0.0
82%;27864.2;399.0;0.0
82%;27602.7;4936.0;0.0
72%;27090.8;2678.0;0.0
74%;24114.1;10668.0;0.0
84%;33088.4;972.0;0.0
92%;30212.2;2737.0;0.0
75%;27422.9;9778.0;0.0
82%;25683.8;12159.0;0.0
77%;23972.4;12336.0;0.0
80%;24734.6;10007.0;0.0
81%;25208.3;17777.0;0.0
71%;25807.6;11718.0;0.0
91%;29613.2;6539.0;0.0
87%;30757.3;5949.0;0.0
78%;28249.2;12342.0;0.0
75%;25014.1;8244.0;0.0
76%;27790.5;16065.0;0.0
78%;28520.8;249.0;0.0
92%;31287.9;7191.0;0.0
76%;26798.1;11287.0;0.0
87%;27609.6;12124.0;0.0
74%;23988.0;12199.0;0.0
77%;24028.2;10675.0;0.0
93%;31603.5;9939.0;0.0
92%;33522.8;6445.0;0.0
93%;37708.9;1280.0;0.0
79%;27140.0;6355.0;0.0
83%;28490.0;7489.0;0.0
72%;25325.8;13281.0;0.0
87%;31793.8;623.0;0.0
92%;30144.2;2959.0;0.0
88%;37709.1;2035.0;0.0
70%;23987.5;5076.0;0.0
90%;34743.1;5408.0;0.0
91%;29021.6;3247.0;0.0
84%;29770.0;9271.0;0.0
70%;28339.2;2114.0;0.0
64%;24905.6;7486.0;0.0
75%;28273.8;2384.0;0.0
84%;25917.9;11420.0;0.0
90%;28285.1;9873.0;0.0
62%;27061.5;3861.0;0.0
85%;26826.7;3537.0;0.0
71%;23936.9;4854.0;0.0
94%;27255.4;8312.0;0.0
65%;24360.6;0.0;0.0
68%;23313.2;12659.0;0.0
58%;27795.4;11525.0;0.0
77%;23244.0;10555.0;0.0
70%;27274.8;9123.0;0.0
79%;26709.7;9133.0;0.0
97%;31384.3;279.0;0.0
75%;32402.3;7778.0;0.0
63%;26825.2;8442.0;0.0
78%;28534.3;8849.0;0.0
69%;25927.1;310.0;0.0
58%;25878.2;3519.0;0.0
78%;29066.2;4128.0;0.0
72%;24736.1;8061.0;0.0
78%;27853.7;10239.0;0.0
100%;31559.5;7825.0;0.0
91%;27555.8;2790.0;0.0
62%;21736.1;22114.0;0.0
46%;26964.9;3909.0;0.0
88%;28647.2;8974.0;0.0
74%;26100.1;0.0;0.0
7%;2855.4;3559.0;0.0
91%;31996.6;6687.0;0.0
70%;22926.8;13272.0;0.0
72%;26424.4;9759.0;0.0
73%;24885.4;9040.0;0.0
75%;25124.7;9151.0;0.0
81%;32869.4;9978.0;0.0
59%;23860.0;5431.0;0.0
62%;27591.3;9048.0;0.0
63%;26151.0;5307.0;0.0
81%;29564.9;0.0;0.0
72%;24269.2;10100.0;0.0
75%;24890.9;6431.0;0.0
66%;31801.1;7037.0;0.0
83%;29050.8;4975.0;0.0
59%;23670.1;9163.0;0.0
84%;29952.4;4727.0;0.0
72%;26555.5;6164.0;0.0
85%;31232.1;1668.0;0.0
70%;29768.0;3396.0;0.0
83%;26785.2;4263.0;0.0
77%;24912.7;3126.0;0.0
75%;24412.8;4865.0;0.0
62%;20582.3;9103.0;0.0
75%;28224.8;3490.0;0.0
79%;28291.8;10591.0;0.0
76%;28314.1;10444.0;0.0
76%;26754.2;8592.0;0.0
76%;29126.1;1857.0;0.0
60%;21657.7;17274.0;0.0
91%;29563.1;13773.0;0.0
78%;28654.2;2845.0;0.0
79%;27752.4;4054.0;0.0
69%;23010.7;5375.0;0.0
74%;26063.7;7579.0;0.0
80%;27301.4;5447.0;0.0
71%;24472.7;5007.0;0.0
71%;24397.7;0.0;0.0
58%;23399.3;3969.0;0.0
70%;26369.7;9189.0;0.0
77%;28183.8;4718.0;0.0
100%;31692.6;7347.0;0.0
72%;23993.7;1544.0;0.0
87%;28705.3;4808.0;0.0
73%;22836.0;17685.0;0.0
82%;25026.1;6766.0;0.0
87%;27205.8;3094.0;0.0
69%;28605.3;7420.0;0.0
87%;26574.3;6589.0;0.0
77%;26777.7;2605.0;0.0
79%;29069.3;0.0;0.0
67%;26135.4;4908.0;0.0
78%;23098.9;3468.0;0.0
80%;25698.7;4046.0;0.0
78%;26761.7;9557.0;0.0
84%;28264.3;5869.0;0.0
75%;27148.7;5510.0;0.0
82%;24690.9;7141.0;0.0
99%;33310.2;6532.0;0.0
95%;29338.6;22030.0;0.0
77%;23393.3;2222.0;0.0
76%;23106.7;13602.0;0.0
95%;30313.5;7623.0;0.0
90%;27480.3;4390.0;0.0
59%;23153.3;7394.0;0.0
63%;24488.6;8058.0;0.0
93%;29657.1;1414.0;0.0
82%;27153.3;21825.0;0.0
76%;24998.0;10208.0;0.0
66%;20122.2;10943.0;0.0
67%;30033.2;5903.0;0.0
73%;27328.2;4477.0;0.0
65%;29087.9;2284.0;0.0
80%;27620.6;14117.0;0.0
69%;26427.1;5895.0;0.0
63%;30282.4;3275.0;0.0
62%;26366.6;31593.0;0.0
71%;27812.7;3981.0;0.0
51%;23643.8;4404.0;0.0
59%;19440.5;0.0;0.0
60%;17889.9;11959.0;0.0
85%;30675.6;3255.0;0.0
79%;28553.4;8835.0;0.0
66%;27529.4;6430.0;0.0
80%;27596.0;9420.0;0.0
85%;26654.1;8921.0;0.0
90%;29256.4;24648.0;0.0
91%;31668.5;3652.0;0.0
80%;25803.9;8859.0;0.0
77%;27497.6;100.0;0.0
69%;25789.4;1924.0;0.0
78%;25349.8;7793.0;0.0
71%;27168.5;11128.0;0.0
71%;24873.1;1281.0;0.0
84%;29119.1;11952.0;0.0
78%;27198.8;2056.0;0.0
84%;29823.8;8427.0;0.0
65%;21518.3;9528.0;0.0
71%;25169.4;23174.0;0.0
84%;29072.0;7750.0;0.0
74%;26372.5;10960.0;0.0
78%;27484.4;9855.0;0.0
74%;25999.4;7015.0;0.0
78%;27215.4;10421.0;0.0
79%;26391.3;10268.0;0.0
73%;24468.0;8630.0;0.0
75%;25227.4;16290.0;0.0
79%;26416.3;1418.0;0.0
71%;23675.4;9121.0;0.0
81%;27042.4;11460.0;0.0
87%;29030.0;6485.0;0.0
81%;27099.5;9661.0;0.0
73%;24832.5;38165.0;0.0
74%;24806.5;4974.0;0.0
75%;25055.3;13972.0;0.0
74%;25051.1;3094.0;0.0
76%;25665.1;8646.0;0.0
87%;29331.6;9275.0;0.0
62%;21023.3;1900.0;0.0
82%;28032.0;5545.0;0.0
71%;24062.6;9072.0;0.0
87%;29354.9;11771.0;0.0
85%;28418.7;5041.0;0.0
76%;25260.3;5963.0;0.0
83%;27835.0;4413.0;0.0
81%;27004.5;5872.0;0.0
79%;26339.3;2806.0;0.0
73%;24321.5;7483.0;0.0
84%;28305.9;7843.0;0.0
78%;26351.9;726.0;0.0
77%;26048.4;10694.0;0.0
79%;26619.0;5837.0;0.0
65%;21095.8;6155.0;0.0
74%;25233.5;4833.0;0.0
71%;24453.5;4414.0;0.0
79%;28472.4;7979.0;0.0
59%;18775.2;20821.0;0.0
71%;25126.1;11364.0;0.0
79%;28634.3;5730.0;0.0
74%;25827.2;3456.0;0.0
79%;28734.3;2596.0;0.0
74%;26421.6;6033.0;0.0
79%;27714.0;16816.0;0.0
69%;22516.4;14740.0;0.0
69%;23100.4;6556.0;0.0
69%;21702.9;4656.0;0.0
71%;23564.0;6444.0;0.0
79%;27529.7;10314.0;0.0
74%;26481.9;10318.0;0.0
59%;19492.0;8390.0;0.0
79%;27188.8;2580.0;0.0
74%;26588.0;4367.0;0.0
74%;26793.6;3175.0;0.0
69%;22158.7;4818.0;0.0
79%;28078.6;0.0;0.0
76%;25289.1;8653.0;0.0
68%;22591.8;10694.0;0.0
82%;27321.4;7978.0;0.0
77%;25695.1;7357.0;0.0
85%;28439.8;3938.0;0.0
85%;28154.7;5028.0;0.0
65%;21561.4;11232.0;0.0
81%;26980.8;8018.0;0.0
83%;27760.6;1411.0;0.0
86%;28650.8;3657.0;0.0
72%;24002.6;3526.0;0.0
88%;29380.9;14955.0;0.0
97%;32611.5;2877.0;0.0
77%;25739.2;3930.0;0.0
83%;27668.5;2673.0;0.0
71%;23587.5;8152.0;0.0
78%;25988.0;2299.0;0.0
80%;26698.4;1016.0;0.0
87%;29001.1;1583.0;0.0
74%;24771.6;3763.0;0.0
89%;29661.7;2547.0;0.0
82%;27364.8;2003.0;0.0
83%;27774.2;2867.0;0.0
94%;31225.7;2772.0;0.0
88%;29301.4;1973.0;0.0
92%;30732.5;852.0;0.0
81%;26940.4;939.0;0.0
77%;25612.0;2435.0;0.0
79%;26284.7;10416.0;0.0
62%;20845.1;1416.0;0.0
65%;21860.8;2096.0;0.0
74%;24813.7;759.0;0.0
90%;30193.3;1780.0;0.0
91%;30556.0;2385.0;0.0
83%;28209.0;5720.0;0.0
86%;28084.1;8642.0;0.0
83%;28730.8;4262.0;0.0
79%;27347.5;5694.0;0.0
60%;29708.3;4655.0;0.0
64%;32344.4;3637.0;0.0
82%;29811.9;6765.0;0.0
49%;25738.3;4188.0;0.0
75%;28442.8;2962.0;0.0
69%;22292.9;4091.0;0.0
97%;29714.9;4072.0;0.0
100%;30953.2;3768.0;0.0
76%;24911.3;990.0;0.0
80%;25591.6;3191.0;0.0
75%;24197.9;660.0;0.0
77%;24686.7;20016.0;0.0
100%;33084.0;1872.0;0.0
80%;25315.7;1053.0;0.0
74%;23701.2;3910.0;0.0
93%;30648.4;3021.0;0.0
98%;32698.7;1907.0;0.0
77%;24555.5;1279.0;0.0
73%;27105.1;2497.0;0.0
79%;25822.0;2309.0;0.0
88%;28033.4;1046.0;0.0
76%;23887.8;1374.0;0.0
86%;27869.1;3611.0;0.0
67%;21182.0;24273.0;0.0
78%;23974.8;502.0;0.0
100%;31740.2;1275.0;0.0
85%;26897.7;384.0;0.0
79%;25700.0;3863.0;0.0
80%;25667.1;1264.0;0.0
76%;24285.3;5463.0;0.0
94%;30635.3;489.0;0.0
72%;26418.7;607.0;0.0
75%;23813.0;1242.0;0.0
82%;27777.4;6020.0;0.0
85%;28470.0;7493.0;0.0
70%;24312.4;126.0;0.0
88%;29685.3;1711.0;0.0
75%;22879.7;979.0;0.0
57%;23018.1;3526.0;0.0
80%;25148.3;2712.0;0.0
62%;22947.5;603.0;0.0
73%;23253.4;1067.0;0.0
100%;32431.6;3359.0;0.0
81%;25846.8;8383.0;0.0
96%;34173.7;574.0;0.0
74%;23761.5;2777.0;0.0
89%;29129.9;1745.0;0.0
80%;27319.8;2804.0;0.0
91%;30667.8;8460.0;0.0
67%;25240.6;2165.0;0.0
65%;20357.0;1236.0;0.0
74%;25270.3;1547.0;0.0
88%;28617.3;1793.0;0.0
100%;46703.4;2016.0;0.0
94%;31648.5;15754.0;0.0
79%;28935.2;13958.0;0.0
65%;24895.4;798.0;0.0
80%;24207.5;727.0;0.0
100%;30961.2;1863.0;0.0
96%;29530.1;1297.0;0.0
87%;28546.5;4696.0;0.0
82%;25029.7;121.0;0.0
82%;25202.2;597.0;0.0
93%;29189.7;2695.0;0.0
79%;28322.6;5231.0;0.0
86%;34679.0;1060.0;0.0
81%;29478.2;4876.0;0.0
25%;7452.5;0.0;0.0
74%;25291.0;4110.0;0.0
85%;38815.6;4484.0;0.0
81%;29600.7;4893.0;0.0
90%;30385.3;12048.0;0.0
80%;28684.8;2044.0;0.0
75%;24817.9;2701.0;0.0
80%;26310.5;2333.0;0.0
88%;28364.5;2240.0;0.0
80%;29000.6;2585.0;0.0
71%;24506.7;556.0;0.0
82%;25297.0;1933.0;0.0
100%;34580.1;3477.0;0.0
62%;25500.6;3637.0;0.0
89%;29553.0;2887.0;0.0
77%;27426.8;14029.0;0.0
81%;24066.5;2863.0;0.0
58%;22804.5;4297.0;0.0
63%;28232.0;2394.0;0.0
54%;32108.7;5550.0;0.0
10%;2863.0;0.0;0.0
57%;28212.8;14022.0;0.0
72%;28780.4;2536.0;0.0
62%;23078.1;632.0;0.0
51%;22614.9;3444.0;0.0
74%;30625.3;4206.0;0.0
77%;31615.1;737.0;0.0
75%;37220.9;8377.0;0.0
83%;33363.9;9273.0;0.0
73%;29439.8;1519.0;0.0
73%;25358.3;88.0;0.0
73%;33061.7;8538.0;0.0
78%;30129.0;10258.0;0.0
75%;29899.5;3394.0;0.0
67%;29108.4;8857.0;0.0
78%;28379.5;5589.0;0.0
73%;25668.4;6962.0;0.0
78%;32236.0;3998.0;0.0
69%;24749.0;16983.0;0.0
77%;26217.9;1583.0;0.0
81%;28632.8;8373.0;0.0
81%;28129.0;4320.0;0.0
69%;25547.8;0.0;0.0
83%;29612.6;8414.0;0.0
60%;20846.9;2992.0;0.0
20%;5510.8;2992.0;0.0
73%;24855.0;2660.0;0.0
82%;26859.7;4019.0;0.0
77%;25228.6;3461.0;0.0
96%;33582.6;4168.0;0.0
68%;24580.6;11558.0;0.0
63%;23065.2;11528.0;0.0
69%;25318.7;4173.0;0.0
63%;23941.3;4103.0;0.0
78%;24551.6;9818.0;0.0
98%;34591.5;157.0;0.0
88%;29418.3;8498.0;0.0
80%;26484.1;2680.0;0.0
85%;27757.8;5663.0;0.0
69%;23095.4;1203.0;0.0
67%;22114.4;2541.0;0.0
90%;31606.6;668.0;0.0
63%;22354.3;7039.0;0.0
68%;24363.5;3607.0;0.0
70%;25064.8;3454.0;0.0
59%;17424.7;3012.0;0.0
70%;25175.3;2698.0;0.0
69%;23598.8;5274.0;0.0
88%;27277.9;3501.0;0.0
52%;23005.5;5096.0;0.0
77%;23997.1;9594.0;0.0
86%;32315.4;1054.0;0.0
71%;34046.3;12588.0;0.0
79%;25576.9;11844.0;0.0
69%;25104.7;3226.0;0.0
82%;24661.6;277.0;0.0
66%;23487.8;5796.0;0.0
87%;27411.0;6507.0;0.0
60%;22493.7;574.0;0.0
52%;23112.9;4719.0;0.0
58%;22918.4;1957.0;0.0
72%;22911.2;3065.0;0.0
58%;24265.7;8364.0;0.0
69%;23867.3;1919.0;0.0
78%;26113.2;4976.0;0.0
81%;30504.0;3925.0;0.0
73%;20858.1;1232.0;0.0
81%;23503.9;2339.0;0.0
74%;25269.4;2045.0;0.0
83%;26505.3;1985.0;0.0
74%;22770.5;741.0;0.0
82%;25122.6;4675.0;0.0
72%;27162.0;2521.0;0.0
71%;24474.1;3903.0;0.0
9%;2536.2;495.0;0.0
49%;32198.1;13388.0;0.0
77%;21433.6;456.0;0.0
68%;23225.9;5156.0;0.0
